CSES 7160 | Fritzner Pierre | Peanut Oleic Acid Analysis
Date: 2026-04-18 22:34:32 

R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] GAPIT_3.5.0         snpStats_1.60.0     survival_3.8-6     
 [4] LDheatmap_1.0-5     sommer_4.4.5        enhancer_1.1.0     
 [7] crayon_1.5.3        MASS_7.3-65         ggrepel_0.9.8      
[10] data.table_1.18.2.1 reshape2_1.4.5      moments_0.14.1     
[13] patchwork_1.3.2     tidyr_1.3.2         dplyr_1.2.0        
[16] ggplot2_4.0.2       rrBLUP_4.6.3        lme4_2.0-1         
[19] Matrix_1.7-4        vcfR_1.16.0         here_1.0.2         

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1    viridisLite_0.4.3   farver_2.1.2       
 [4] S7_0.2.1            fastmap_1.2.0       digest_0.6.39      
 [7] lifecycle_1.0.5     cluster_2.1.8.2     ellipsis_0.3.3     
[10] magrittr_2.0.4      compiler_4.5.2      rlang_1.1.7        
[13] tools_4.5.2         yaml_2.3.12         knitr_1.51         
[16] labeling_0.4.3      htmlwidgets_1.6.4   pkgbuild_1.4.8     
[19] plyr_1.8.9          RColorBrewer_1.1-3  pkgload_1.5.1      
[22] memuse_4.2-3        withr_3.0.2         purrr_1.2.1        
[25] BiocGenerics_0.56.0 stats4_4.5.2        grid_4.5.2         
[28] multtest_2.66.0     scales_1.4.0        cli_3.6.5          
[31] rmarkdown_2.31      vegan_2.7-3         reformulas_0.4.4   
[34] generics_0.1.4      otel_0.2.0          bigmemory.sri_0.1.8
[37] rstudioapi_0.18.0   sessioninfo_1.2.3   minqa_1.2.8        
[40] ape_5.8-1           cachem_1.1.0        stringr_1.6.0      
[43] splines_4.5.2       parallel_4.5.2      BiocManager_1.30.27
[46] vctrs_0.7.1         devtools_2.5.0      boot_1.3-32        
[49] jsonlite_2.0.0      bigmemory_4.6.4     glue_1.8.0         
[52] nloptr_2.2.1        stringi_1.8.7       gtable_0.3.6       
[55] tibble_3.3.1        pillar_1.11.1       htmltools_0.5.9    
[58] R6_2.6.1            Rdpack_2.6.6        pinfsc50_1.3.0     
[61] rprojroot_2.1.1     Biobase_2.70.0      evaluate_1.0.5     
[64] lattice_0.22-9      rbibutils_2.4.1     memoise_2.0.1      
[67] uuid_1.2-2          Rcpp_1.1.1          nlme_3.1-169       
[70] permute_0.9-10      mgcv_1.9-4          xfun_0.57          
[73] fs_2.0.1            usethis_3.2.1       pkgconfig_2.0.3    
