Non-Additive Genomic Model | CSES 7160 | Fritzner Pierre
Date: 2026-04-18 04:12:00 

R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] sommer_4.4.5        enhancer_1.1.0      crayon_1.5.3       
 [4] MASS_7.3-65         vcfR_1.16.0         GAPIT_3.5.0        
 [7] moments_0.14.1      reshape2_1.4.5      data.table_1.18.2.1
[10] lme4_2.0-1          Matrix_1.7-4        patchwork_1.3.2    
[13] tidyr_1.3.2         dplyr_1.2.0         ggplot2_4.0.2      
[16] rrBLUP_4.6.3        here_1.0.2         

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1    viridisLite_0.4.3   farver_2.1.2       
 [4] S7_0.2.1            bitops_1.0-9        fastmap_1.2.0      
 [7] digest_0.6.39       lifecycle_1.0.5     cluster_2.1.8.2    
[10] ellipsis_0.3.3      survival_3.8-6      magrittr_2.0.4     
[13] compiler_4.5.2      rlang_1.1.7         tools_4.5.2        
[16] utf8_1.2.6          labeling_0.4.3      pkgbuild_1.4.8     
[19] plyr_1.8.9          RColorBrewer_1.1-3  pkgload_1.5.1      
[22] KernSmooth_2.23-26  memuse_4.2-3        withr_3.0.2        
[25] purrr_1.2.1         BiocGenerics_0.56.0 stats4_4.5.2       
[28] grid_4.5.2          caTools_1.18.3      multtest_2.66.0    
[31] scales_1.4.0        gtools_3.9.5        cli_3.6.5          
[34] vegan_2.7-3         reformulas_0.4.4    generics_0.1.4     
[37] rstudioapi_0.18.0   bigmemory.sri_0.1.8 sessioninfo_1.2.3  
[40] minqa_1.2.8         ape_5.8-1           cachem_1.1.0       
[43] stringr_1.6.0       splines_4.5.2       parallel_4.5.2     
[46] vctrs_0.7.1         devtools_2.5.0      boot_1.3-32        
[49] glue_1.8.0          bigmemory_4.6.4     nloptr_2.2.1       
[52] stringi_1.8.7       gtable_0.3.6        tibble_3.3.1       
[55] pillar_1.11.1       gplots_3.3.0        R6_2.6.1           
[58] Rdpack_2.6.6        pinfsc50_1.3.0      rprojroot_2.1.1    
[61] lattice_0.22-9      Biobase_2.70.0      rbibutils_2.4.1    
[64] memoise_2.0.1       Rcpp_1.1.1          uuid_1.2-2         
[67] nlme_3.1-169        permute_0.9-10      mgcv_1.9-4         
[70] fs_2.0.1            usethis_3.2.1       pkgconfig_2.0.3    
